ダウンロードした時刻：2021/03/10 23:26:52

,八王子,八王子,八王子,八王子,八王子,八王子,八王子,八王子,八王子,八王子,八王子,八王子,八王子,八王子,八王子,八王子,八王子,八王子,相模原中央,相模原中央,相模原中央,相模原中央,相模原中央,相模原中央,相模原中央,相模原中央,相模原中央,相模原中央,相模原中央,相模原中央,相模原中央,相模原中央,相模原中央,相模原中央,相模原中央,相模原中央
年月日,平均気温(℃),平均気温(℃),平均気温(℃),最高気温(℃),最高気温(℃),最高気温(℃),最低気温(℃),最低気温(℃),最低気温(℃),平均雲量(10分比),平均雲量(10分比),平均雲量(10分比),天気概況(昼：06時～18時),天気概況(昼：06時～18時),天気概況(昼：06時～18時),天気概況(夜：18時～翌日06時),天気概況(夜：18時～翌日06時),天気概況(夜：18時～翌日06時),平均気温(℃),平均気温(℃),平均気温(℃),最高気温(℃),最高気温(℃),最高気温(℃),最低気温(℃),最低気温(℃),最低気温(℃),平均雲量(10分比),平均雲量(10分比),平均雲量(10分比),天気概況(昼：06時～18時),天気概況(昼：06時～18時),天気概況(昼：06時～18時),天気概況(夜：18時～翌日06時),天気概況(夜：18時～翌日06時),天気概況(夜：18時～翌日06時)
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号
2020/12/13,8.7,8,1,14.8,8,1,4.2,8,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1
2020/12/14,6.0,8,1,11.9,8,1,1.7,8,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1
2020/12/15,4.0,8,1,10.5,8,1,-1.5,8,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1
2020/12/16,4.1,8,1,10.3,8,1,-2.2,8,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1
2020/12/17,1.8,8,1,9.2,8,1,-4.4,8,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1
2020/12/18,3.3,8,1,11.2,8,1,-4.0,8,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1
2020/12/19,3.5,8,1,9.8,8,1,-2.2,8,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1
2020/12/20,1.7,8,1,9.1,8,1,-4.0,8,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1
2020/12/21,2.5,8,1,10.3,8,1,-4.7,8,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1
2020/12/22,3.5,8,1,11.4,8,1,-3.1,8,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1
2020/12/23,5.3,8,1,13.7,8,1,-2.1,8,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1
2020/12/24,5.7,8,1,11.2,8,1,-1.2,8,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1
2020/12/25,6.0,8,1,13.5,8,1,0.4,8,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1
2020/12/26,4.0,8,1,11.9,8,1,-3.1,8,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1
2020/12/27,5.2,8,1,12.1,8,1,-0.6,8,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1
2020/12/28,7.1,8,1,13.3,8,1,2.0,8,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1
2020/12/29,5.8,8,1,12.1,8,1,0.0,8,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1
2020/12/30,5.7,8,1,12.8,8,1,1.8,8,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1
2020/12/31,1.6,8,1,6.7,8,1,-3.4,8,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1
2021/1/1,1.8,8,1,9.4,8,1,-4.6,8,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1
2021/1/2,2.4,8,1,9.4,8,1,-4.3,8,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1
2021/1/3,1.3,8,1,6.9,8,1,-3.9,8,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1
2021/1/4,3.6,8,1,11.1,8,1,-1.9,8,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1
2021/1/5,4.1,8,1,9.7,8,1,-1.0,8,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1
2021/1/6,3.2,8,1,6.5,8,1,-0.1,8,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1
2021/1/7,4.3,8,1,13.1,8,1,-1.5,8,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1
2021/1/8,0.8,8,1,7.1,8,1,-5.1,8,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1
2021/1/9,1.3,8,1,7.4,8,1,-3.9,8,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1
2021/1/10,0.3,8,1,7.2,8,1,-6.3,8,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1
2021/1/11,0.1,8,1,6.0,8,1,-5.4,8,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1
2021/1/12,2.3,8,1,5.4,8,1,-1.4,8,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1
2021/1/13,4.1,8,1,12.0,8,1,-3.0,8,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1
2021/1/14,5.6,8,1,14.9,8,1,-2.4,8,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1
2021/1/15,4.6,8,1,9.0,8,1,-0.5,8,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1
2021/1/16,7.1,8,1,18.1,8,1,-0.7,8,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1
2021/1/17,4.7,8,1,7.7,8,1,1.1,8,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1
2021/1/18,2.7,8,1,7.3,8,1,-1.5,8,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1
2021/1/19,2.0,8,1,8.7,8,1,-2.9,8,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1
2021/1/20,1.2,8,1,8.2,8,1,-5.4,8,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1
2021/1/21,2.3,8,1,9.7,8,1,-4.1,8,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1
2021/1/22,7.5,8,1,16.6,8,1,-1.6,8,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1
2021/1/23,5.3,8,1,8.9,8,1,0.5,8,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1
2021/1/24,4.5,8,1,6.5,8,1,2.3,8,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1
2021/1/25,6.8,8,1,13.4,8,1,1.5,8,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1
2021/1/26,5.7,8,1,11.2,8,1,-0.7,8,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1
2021/1/27,9.6,8,1,17.6,8,1,5.9,8,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1
2021/1/28,3.8,8,1,6.2,8,1,1.0,8,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1
2021/1/29,4.9,8,1,9.5,8,1,-1.1,8,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1
2021/1/30,1.6,8,1,8.7,8,1,-3.9,8,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1
2021/1/31,3.0,8,1,10.9,8,1,-3.1,8,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1
2021/2/1,4.5,8,1,12.7,8,1,-1.5,8,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1
2021/2/2,7.5,8,1,16.6,8,1,1.3,8,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1
2021/2/3,4.1,8,1,10.5,8,1,-2.3,8,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1
2021/2/4,5.3,8,1,14.1,8,1,-2.2,8,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1
2021/2/5,4.4,8,1,11.6,8,1,-2.8,8,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1
2021/2/6,7.1,8,1,14.8,8,1,0.5,8,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1
2021/2/7,7.8,8,1,15.7,8,1,0.4,8,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1
2021/2/8,4.0,8,1,10.1,8,1,-0.9,8,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1
2021/2/9,2.5,8,1,8.8,8,1,-3.6,8,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1
2021/2/10,3.9,8,1,11.8,8,1,-3.6,8,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1
2021/2/11,6.4,8,1,14.4,8,1,-1.5,8,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1
2021/2/12,6.1,8,1,10.9,8,1,1.0,8,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1
2021/2/13,7.9,8,1,15.7,8,1,0.8,8,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1
2021/2/14,10.2,8,1,17.8,8,1,2.2,8,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1
2021/2/15,10.4,8,1,13.7,8,1,8.4,8,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1
2021/2/16,9.8,8,1,15.0,8,1,3.8,8,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1
2021/2/17,5.7,8,1,12.4,8,1,0.5,8,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1
2021/2/18,3.4,8,1,8.3,8,1,-0.9,8,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1
2021/2/19,4.0,8,1,11.4,8,1,-3.5,8,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1
2021/2/20,8.0,8,1,17.9,8,1,-2.3,8,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1
2021/2/21,12.0,8,1,20.9,8,1,3.6,8,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1
2021/2/22,12.8,8,1,21.8,8,1,3.4,8,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1
2021/2/23,9.0,8,1,14.7,8,1,3.4,8,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1
2021/2/24,4.6,8,1,10.6,8,1,-0.5,8,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1
2021/2/25,4.3,8,1,10.8,8,1,-2.5,8,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1
2021/2/26,6.8,8,1,11.5,8,1,2.7,8,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1
2021/2/27,4.4,8,1,8.7,8,1,-0.7,8,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1
2021/2/28,4.8,8,1,12.7,8,1,-3.3,8,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1
2021/3/1,10.2,8,1,18.1,8,1,0.0,8,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1
2021/3/2,13.5,8,1,19.6,8,1,7.7,8,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1
2021/3/3,7.1,8,1,11.5,8,1,2.6,8,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1
2021/3/4,7.7,8,1,13.8,8,1,1.3,8,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1
2021/3/5,10.4,8,1,15.6,8,1,6.0,8,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1
2021/3/6,12.6,8,1,20.6,8,1,8.1,8,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1
2021/3/7,7.4,8,1,9.2,8,1,5.7,8,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1
2021/3/8,6.4,8,1,7.7,8,1,4.7,8,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1
2021/3/9,8.9,8,1,14.0,8,1,5.3,8,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1,,0,1
